episode,char1,char2,count
1_01_Pilot,morty,rick,12
1_01_Pilot,beth,jerry,8
1_01_Pilot,beth,morty,9
1_01_Pilot,beth,rick,9
1_01_Pilot,beth,summer,5
1_01_Pilot,jerry,morty,8
1_01_Pilot,jerry,rick,8
1_01_Pilot,jerry,summer,5
1_01_Pilot,morty,summer,5
1_01_Pilot,rick,summer,5
1_01_Pilot,beth,jessica,2
1_01_Pilot,jerry,jessica,2
1_01_Pilot,jessica,morty,3
1_01_Pilot,jessica,mr. goldenfold,2
1_01_Pilot,jessica,rick,3
1_01_Pilot,morty,mr. goldenfold,2
1_01_Pilot,mr. goldenfold,rick,2
1_01_Pilot,beth,davin,2
1_01_Pilot,beth,tom,2
1_01_Pilot,davin,jerry,2
1_01_Pilot,davin,morty,2
1_01_Pilot,davin,rick,2
1_01_Pilot,morty,tom,2
1_01_Pilot,rick,tom,2
1_01_Pilot,beth,principal vagina,2
1_01_Pilot,jerry,principal vagina,2
1_01_Pilot,morty,principal vagina,2
1_01_Pilot,principal vagina,rick,2
1_02_Lawnmower_Dog,jerry,morty,10
1_02_Lawnmower_Dog,jerry,rick,10
1_02_Lawnmower_Dog,jerry,summer,8
1_02_Lawnmower_Dog,jerry,tv,2
1_02_Lawnmower_Dog,morty,rick,15
1_02_Lawnmower_Dog,morty,summer,9
1_02_Lawnmower_Dog,morty,tv,2
1_02_Lawnmower_Dog,rick,summer,9
1_02_Lawnmower_Dog,rick,tv,2
1_02_Lawnmower_Dog,summer,tv,2
1_02_Lawnmower_Dog,morty,mrs. pancakes,3
1_02_Lawnmower_Dog,mrs. pancakes,rick,3
1_02_Lawnmower_Dog,morty,mr. goldenfold,4
1_02_Lawnmower_Dog,morty,mr.goldenfold,2
1_02_Lawnmower_Dog,mr. goldenfold,mr.goldenfold,2
1_02_Lawnmower_Dog,mr. goldenfold,mrs. pancakes,2
1_02_Lawnmower_Dog,mr. goldenfold,rick,4
1_02_Lawnmower_Dog,mr.goldenfold,mrs. pancakes,2
1_02_Lawnmower_Dog,mr.goldenfold,rick,2
1_02_Lawnmower_Dog,beth,jerry,4
1_02_Lawnmower_Dog,beth,morty,5
1_02_Lawnmower_Dog,beth,mr. goldenfold,2
1_02_Lawnmower_Dog,beth,rick,5
1_02_Lawnmower_Dog,beth,snuffles,3
1_02_Lawnmower_Dog,beth,summer,3
1_02_Lawnmower_Dog,jerry,mr. goldenfold,2
1_02_Lawnmower_Dog,jerry,snuffles,7
1_02_Lawnmower_Dog,morty,snuffles,8
1_02_Lawnmower_Dog,mr. goldenfold,snuffles,2
1_02_Lawnmower_Dog,mr. goldenfold,summer,2
1_02_Lawnmower_Dog,rick,snuffles,8
1_02_Lawnmower_Dog,snuffles,summer,5
1_02_Lawnmower_Dog,jerry,scary terry,5
1_02_Lawnmower_Dog,morty,scary terry,6
1_02_Lawnmower_Dog,rick,scary terry,6
1_02_Lawnmower_Dog,scary terry,snuffles,4
1_02_Lawnmower_Dog,scary terry,summer,5
1_02_Lawnmower_Dog,jerry,little girl,2
1_02_Lawnmower_Dog,little girl,morty,2
1_02_Lawnmower_Dog,little girl,rick,2
1_02_Lawnmower_Dog,little girl,scary terry,2
1_02_Lawnmower_Dog,little girl,summer,2
1_02_Lawnmower_Dog,beth,scary terry,2
1_02_Lawnmower_Dog,jerry,scary melissa,2
